  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1318  100  1318    0     0   2947      0 --:--:-- --:--:-- --:--:--  2948

  0 4186M    0 31829    0     0  25065      0 48:39:14  0:00:01 48:39:13 25065
  0 4186M    0 5811k    0     0   223k      0  5:19:27  0:00:25  5:19:02  272k
  0 4186M    0 6083k    0     0   225k      0  5:16:46  0:00:26  5:16:20  276k
  0 4186M    0 6339k    0     0   226k      0  5:15:39  0:00:28  5:15:11  272k
  0 4186M    0 6595k    0     0   227k      0  5:13:52  0:00:28  5:13:24  277k
  0 4186M    0 6835k    0     0   228k      0  5:13:19  0:00:29  5:12:50  262k
  0 4186M    0 7075k    0     0   228k      0  5:12:50  0:00:30  5:12:20  253k
  0 4186M    0 7315k    0     0   228k      0  5:12:20  0:00:31  5:11:49  246k
  0 4186M    0 7555k    0     0   228k      0  5:12:48  0:00:33  5:12:15  239k
  0 4186M    0 7763k    0     0   228k      0  5:12:52  0:00:33  5:12:19  232k
  0 4186M    0 8019k    0     0   229k      0  5:11:39  0:00:34  5:11:05  236k
  0 4186M    0 8275k    0     0   229k      0  5:11:29  0:00:36  5:10:53  235k
  0 4186M    0 8515k    0     0   230k      0  5:10:17  0:00:36  5:09:41  239k
  0 4186M    0 8739k    0     0   229k      0  5:10:40  0:00:37  5:10:03  240k
  0 4186M    0 9027k    0     0   231k      0  5:08:27  0:00:38  5:07:49  253k
  0 4186M    0 9251k    0     0   230k      0  5:09:42  0:00:40  5:09:02  240k
  0 4186M    0 9443k    0     0   230k      0  5:10:18  0:00:41  5:09:37  236k
  0 4186M    0 9747k    0     0   232k      0  5:07:42  0:00:41  5:07:01  246k
  0 4186M    0 9955k    0     0   231k      0  5:09:01  0:00:43  5:08:18  240k
  0 4186M    0  9.9M    0     0   232k      0  5:07:14  0:00:43  5:06:31  239k
  0 4186M    0 10.2M    0     0   232k      0  5:07:01  0:00:44  5:06:17  249k
  0 4186M    0 10.4M    0     0   232k      0  5:07:51  0:00:46  5:07:05  247k
  0 4186M    0 10.6M    0     0   231k      0  5:08:00  0:00:47  5:07:13  230k
  0 4186M    0 10.8M    0     0   232k      0  5:07:45  0:00:47  5:06:58  240k
  0 4186M    0 11.1M    0     0   232k      0  5:07:27  0:00:49  5:06:38  231k
  0 4186M    0 11.3M    0     0   232k      0  5:07:20  0:00:49  5:06:31  230k
  0 4186M    0 11.5M    0     0   231k      0  5:08:19  0:00:51  5:07:28  228k
  0 4186M    0 11.8M    0     0   232k      0  5:06:54  0:00:51  5:06:03  240k
  0 4186M    0 12.0M    0     0   233k      0  5:06:32  0:00:53  5:05:39  242k
  0 4186M    0 12.3M    0     0   233k      0  5:06:14  0:00:54  5:05:20  242k
  0 4186M    0 12.5M    0     0   234k      0  5:04:58  0:00:55  5:04:03  252k
  0 4186M    0 12.8M    0     0   235k      0  5:03:38  0:00:55  5:02:43  272k
  0 4186M    0 13.0M    0     0   234k      0  5:04:09  0:00:57  5:03:12  256k
  0 4186M    0 13.3M    0     0   235k      0  5:03:00  0:00:58  5:02:02  264k
  0 4186M    0 13.6M    0     0   236k      0  5:02:18  0:00:59  5:01:19  269k
  0 4186M    0 13.9M    0     0   238k      0  5:00:10  0:00:59  4:59:11  279k
  0 4186M    0 14.2M    0     0   238k      0  4:59:12  0:01:01  4:58:11  276k
  0 4186M    0 14.4M    0     0   238k      0  4:59:26  0:01:02  4:58:24  279k
  0 4186M    0 14.7M    0     0   239k      0  4:58:47  0:01:02  4:57:45  278k
  0 4186M    0 14.9M    0     0   238k      0  5:00:05  0:01:04  4:59:01  258k
  0 4186M    0 15.1M    0     0   238k      0  4:59:59  0:01:04  4:58:55  240k
  0 4186M    0 15.2M    0     0   237k      0  5:01:15  0:01:05  5:00:10  216k
  0 4186M    0 15.5M    0     0   237k      0  5:00:33  0:01:06  4:59:27  226k
  0 4186M    0 15.7M    0     0   237k      0  5:00:47  0:01:07  4:59:40  217k
  0 4186M    0 16.0M    0     0   237k      0  5:00:28  0:01:08  4:59:20  233k
  0 4186M    0 16.2M    0     0   237k      0  5:01:24  0:01:10  5:00:14  222k
  0 4186M    0 16.4M    0     0   237k      0  5:01:08  0:01:11  4:59:57  238k
  0 4186M    0 16.6M    0     0   236k      0  5:01:40  0:01:12  5:00:28  225k
  0 4186M    0 16.8M    0     0   236k      0  5:02:16  0:01:12  5:01:04  220k
  0 4186M    0 17.0M    0     0   235k      0  5:03:19  0:01:13  5:02:06  204k
  0 4186M    0 17.1M    0     0   234k      0  5:04:19  0:01:14  5:03:05  202k
  0 4186M    0 17.3M    0     0   234k      0  5:05:21  0:01:15  5:04:06  186k
  0 4186M    0 17.5M    0     0   233k      0  5:06:25  0:01:16  5:05:09  180k
  0 4186M    0 17.7M    0     0   232k      0  5:07:16  0:01:17  5:05:59  176k
  0 4186M    0 17.9M    0     0   232k      0  5:06:54  0:01:18  5:05:36  192k
  0 4186M    0 18.1M    0     0   232k      0  5:07:03  0:01:19  5:05:44  201k
  0 4186M    0 18.3M    0     0   232k      0  5:07:12  0:01:20  5:05:52  211k
  0 4186M    0 18.6M    0     0   232k      0  5:07:20  0:01:21  5:05:59  221k
  0 4186M    0 18.8M    0     0   232k      0  5:07:26  0:01:22  5:06:04  230k
  0 4186M    0 19.0M    0     0   232k      0  5:07:35  0:01:23  5:06:12  224k
  0 4186M    0 19.3M    0     0   232k      0  5:07:43  0:01:25  5:06:18  224k
  0 4186M    0 19.5M    0     0   232k      0  5:06:52  0:01:25  5:05:27  236k
  0 4186M    0 19.7M    0     0   232k      0  5:07:25  0:01:27  5:05:58  231k
  0 4186M    0 19.9M    0     0   232k      0  5:07:07  0:01:27  5:05:40  236k
  0 4186M    0 20.0M    0     0   230k      0  5:09:31  0:01:29  5:08:02  206k
  0 4186M    0 20.3M    0     0   231k      0  5:08:06  0:01:29  5:06:37  226k
  0 4186M    0 20.5M    0     0   231k      0  5:08:26  0:01:30  5:06:56  211k
  0 4186M    0 20.7M    0     0   231k      0  5:08:47  0:01:31  5:07:16  213k
  0 4186M    0 20.9M    0     0   230k      0  5:09:38  0:01:33  5:08:05  198k
  0 4186M    0 21.1M    0     0   230k      0  5:09:40  0:01:33  5:08:07  228k
  0 4186M    0 21.4M    0     0   230k      0  5:09:28  0:01:35  5:07:53  212k
